Type,Dog_ID,Name,Field,Old_Value,New_Value,Status,Location
NEW,211910330,Ragnar,,,,Available,"Main Campus- Big Blue, Website"
NEW,211903164,Falkor,,,,Available,"Main Kennel North, Main Campus - MKN-24"
ADOPTED,211903024,Izzy,,,,adopted,
ADOPTED,211818877,Gus ,,,,adopted,
ADOPTED,211687029,Jenna ,,,,adopted,
ADOPTED,211814172,Duchess,,,,adopted,
ADOPTED,211696605,Agent Hill,,,,adopted,
ADOPTED,211707283,Celsius,,,,adopted,
ADOPTED,211648340,Umbreon,,,,adopted,
ADOPTED,211834394,Pickle ,,,,adopted,
ADOPTED,211208121,Thunder,,,,adopted,
ADOPTED,211661836,Cora,,,,adopted,
ADOPTED,211818562,Rex,,,,adopted,
ADOPTED,211840174,Muichiro,,,,adopted,
ADOPTED,211761683,Kiera,,,,adopted,
ADOPTED,211839851,Vixie,,,,adopted,
ADOPTED,211795874,Wishbone,,,,adopted,
ADOPTED,208813500,Belle,,,,adopted,
ADOPTED,211510365,Noelle,,,,adopted,
ADOPTED,211707070,Oca,,,,adopted,
ADOPTED,210569574,Ramen,,,,adopted,
ADOPTED,211696310,Captain America,,,,adopted,
ADOPTED,211725792,Winnie,,,,adopted,
ADOPTED,211254014,Amelia,,,,adopted,
ADOPTED,211689729,Brulee,,,,adopted,
ADOPTED,211823828,Ravioli,,,,adopted,
ADOPTED,211811917,Lae'zel,,,,adopted,
ADOPTED,211812007,Gale,,,,adopted,
ADOPTED,211812321,Allegretto,,,,adopted,
ADOPTED,211795803,Dusty,,,,adopted,
ADOPTED,210775713,Aries,,,,adopted,
ADOPTED,211811981,Shadowheart,,,,adopted,
ADOPTED,211520811,Boba Fetch ,,,,adopted,
ADOPTED,211811951,Karlach,,,,adopted,
ADOPTED,211789992,Tina,,,,adopted,
ADOPTED,211812054,Astarion,,,,adopted,
ADOPTED,211696498,Falcon,,,,adopted,
ADOPTED,211696360,Peggy Carter,,,,adopted,
ADOPTED,211812040,Minthara,,,,adopted,
ADOPTED,211281311,Bonnie,,,,adopted,
ADOPTED,211662003,Bilbo Waggins,,,,adopted,
ADOPTED,211818785,Cosmo,,,,adopted,
ADOPTED,210651765,Dr. Meatball,,,,adopted,
ADOPTED,210921368,Esme ,,,,adopted,
ADOPTED,211720890,Arthur Morgan,,,,adopted,
ADOPTED,211790905,Cadbury,,,,adopted,
ADOPTED,211761261,Brodie ,,,,adopted,
ADOPTED,211696117,Clint,,,,adopted,
ADOPTED,211696430,Bucky Barnes,,,,adopted,
ADOPTED,211807878,Scratch,,,,adopted,
ADOPTED,208817015,Marley,,,,adopted,
ADOPTED,208817014,Bruno,,,,adopted,
ADOPTED,211812484,Falsetto,,,,adopted,
ADOPTED,211502739,Fiona,,,,adopted,
ADOPTED,211491129,Nick Furry,,,,adopted,
ADOPTED,211789855,Jerry,,,,adopted,
ADOPTED,211790369,Prince,,,,adopted,
ADOPTED,211761119,Minna,,,,adopted,
ADOPTED,211761473,Lola ,,,,adopted,
ADOPTED,211790220,Ben,,,,adopted,
ADOPTED,210798763,Florence,,,,adopted,
ADOPTED,211648398,Sylveon,,,,adopted,
ADOPTED,211694553,Lasagna,,,,adopted,
ADOPTED,211260828,Fili,,,,adopted,
ADOPTED,211720244,Mars,,,,adopted,
ADOPTED,211720372,Proteus ,,,,adopted,
ADOPTED,211720186,Pluto,,,,adopted,
ADOPTED,210719230,Remington,,,,adopted,
ADOPTED,211552592,Sproket,,,,adopted,
ADOPTED,211720123,Star,,,,adopted,
ADOPTED,211770632,Abigail,,,,adopted,
ADOPTED,211696559,Photon,,,,adopted,
ADOPTED,211720318,Sinbad,,,,adopted,
ADOPTED,211038271,Littles ,,,,adopted,
ADOPTED,210926797,Mila ,,,,adopted,
ADOPTED,211706864,Nos,,,,adopted,
ADOPTED,211696736,Yelena,,,,adopted,
ADOPTED,211670404,Mindy,,,,adopted,
ADOPTED,208812036,Alpha Dog,,,,adopted,
ADOPTED,211649077,Pancake,,,,adopted,
ADOPTED,211761996,Stray Hold - Thor,,,,reclaimed,
ADOPTED,211728883,Avery,,,,adopted,
ADOPTED,211696827,Natasha,,,,adopted,
ADOPTED,208819111,Lady,,,,adopted,
ADOPTED,211294191,Betty Boop,,,,adopted,
ADOPTED,211570377,Theo,,,,adopted,
ADOPTED,208819156,Dakota,,,,adopted,
ADOPTED,211564348,Darla,,,,adopted,
ADOPTED,211552993,Radish,,,,adopted,
ADOPTED,211564800,Romance,,,,adopted,
ADOPTED,211552760,Chantrelle,,,,adopted,
ADOPTED,211037990,Eve,,,,adopted,
ADOPTED,211706755,Alani,,,,adopted,
ADOPTED,211564788,Mystery,,,,adopted,
ADOPTED,211564764,Mira,,,,adopted,
ADOPTED,211606621,Jade,,,,adopted,
ADOPTED,211706560,Marina,,,,adopted,
ADOPTED,211681696,Liam ,,,,adopted,
ADOPTED,211680482,Primrose,,,,adopted,
ADOPTED,211564613,Cherry,,,,adopted,
ADOPTED,211564459,Leroy,,,,adopted,
ADOPTED,211564584,Watermelon,,,,adopted,
ADOPTED,211564541,Strawberry,,,,adopted,
ADOPTED,211521152,Ahsoka,,,,adopted,
ADOPTED,211606699,Maverick,,,,adopted,
ADOPTED,211681932,Benji,,,,adopted,
ADOPTED,211584301,Tank,,,,adopted,
ADOPTED,211538066,Aylin,,,,adopted,
ADOPTED,211015608,Starlight,,,,adopted,
ADOPTED,211648518,Vaporeon,,,,adopted,
ADOPTED,211638968,Ebony,,,,adopted,
ADOPTED,210333265,Chef,,,,adopted,
ADOPTED,210384420,Major,,,,adopted,
ADOPTED,211564687,Jinu,,,,adopted,
ADOPTED,211564733,Zoey,,,,adopted,
ADOPTED,211648235,Eevee,,,,adopted,
ADOPTED,208809710,Finch,,,,reclaimed,
ADOPTED,211564701,Rumi,,,,adopted,
ADOPTED,211569878,Trooper,,,,adopted,
ADOPTED,211648753,Waffle,,,,adopted,
ADOPTED,211633097,Hoagie,,,,adopted,
ADOPTED,211633259,Franklin,,,,adopted,
ADOPTED,211648364,Jolteon,,,,adopted,
ADOPTED,211648282,Flareon,,,,adopted,
ADOPTED,211648436,Espeon,,,,adopted,
ADOPTED,211648437,Leafeon,,,,adopted,
ADOPTED,211510059,Charmy,,,,adopted,
ADOPTED,211584476,Raider,,,,adopted,
ADOPTED,211535433,Tuna,,,,adopted,
ADOPTED,211294255,Daffy,,,,adopted,
ADOPTED,211509880,Mojo Jojo,,,,adopted,
ADOPTED,211460841,Nickel,,,,adopted,
ADOPTED,210934608,Mary Kate,,,,adopted,
ADOPTED,211584626,Messi,,,,adopted,
ADOPTED,211606525,Wiley,,,,adopted,
ADOPTED,211521007,Finn,,,,adopted,
ADOPTED,211030646,Plum ,,,,adopted,
ADOPTED,211623887,Destiny,,,,adopted,
ADOPTED,211606830,Rosie,,,,adopted,
ADOPTED,211471411,Chip,,,,adopted,
ADOPTED,211633220,Midas,,,,adopted,
ADOPTED,211502554,Aspen,,,,adopted,
ADOPTED,208810842,Nova,,,,adopted,
ADOPTED,211552865,Shiitake,,,,adopted,
ADOPTED,208812411,Snoopy,,,,adopted,
ADOPTED,208808221,Wilma,,,,adopted,
ADOPTED,211016449,Storm,,,,adopted,
ADOPTED,211564294,Callisto,,,,adopted,
ADOPTED,211552885,Portobello,,,,adopted,
ADOPTED,210692025,Milo,,,,adopted,
ADOPTED,211552679,Asta,,,,adopted,
ADOPTED,211524532,Leela,,,,adopted,
ADOPTED,208812460,Baxter,,,,adopted,
ADOPTED,211461826,Cinna,,,,adopted,
ADOPTED,211565176,Princess Carolyn ,,,,adopted,
ADOPTED,211524229,Fry,,,,adopted,
ADOPTED,210169171,Jack Frost,,,,adopted,
ADOPTED,211565205,Sarah Lynn,,,,adopted,
ADOPTED,211552425,Stray Hold -Chocolate,,,,adopted,
ADOPTED,211045070,Hershey,,,,adopted,
ADOPTED,211552398,Nezuko,,,,adopted,
ADOPTED,211502889,Ozzie,,,,adopted,
ADOPTED,211537630,Tish,,,,adopted,
ADOPTED,211524429,Gloria,,,,adopted,
ADOPTED,211552826,Truffle,,,,adopted,
ADOPTED,210871009,Mazey,,,,adopted,
ADOPTED,211461739,Loaf,,,,adopted,
ADOPTED,211331546,Jackson,,,,adopted,
ADOPTED,208812426,Bruce,,,,adopted,
ADOPTED,211461869,Crumb,,,,adopted,
ADOPTED,208819449,Sierra,,,,adopted,
ADOPTED,210782959,Andy,,,,adopted,
ADOPTED,211537976,April,,,,adopted,
ADOPTED,210921418,Alice,,,,adopted,
ADOPTED,211529901,Stray Hold- Benny,,,,reclaimed,
ADOPTED,211530824,Athena,,,,adopted,
ADOPTED,211233849,Burger,,,,adopted,
ADOPTED,211471667,Sponge Bob,,,,adopted,
ADOPTED,211047757,Eren,,,,adopted,
ADOPTED,210614408,Koda,,,,adopted,
ADOPTED,211459964,Lewis,,,,adopted,
ADOPTED,210921217,Jasper ,,,,adopted,
ADOPTED,211497076,Alex,,,,adopted,
ADOPTED,211502395,Subwoofer,,,,adopted,
ADOPTED,210821501,Marley,,,,adopted,
ADOPTED,211460158,Neon,,,,adopted,
ADOPTED,211459897,Gimli,,,,adopted,
ADOPTED,211460307,Meleni,,,,adopted,
ADOPTED,211471935,Nala,,,,adopted,
ADOPTED,210531352,Xenia,,,,adopted,
ADOPTED,211443418,Hershey,,,,adopted,
ADOPTED,211471778,Pearl,,,,adopted,
ADOPTED,211460689,Gale,,,,adopted,
ADOPTED,210919768,Dhillon,,,,adopted,
ADOPTED,211449404,Ford,,,,adopted,
ADOPTED,210435252,Kash,,,,adopted,
ADOPTED,211449428,Mustang,,,,adopted,
ADOPTED,211449422,Pinto,,,,adopted,
ADOPTED,211459856,Clark,,,,adopted,
ADOPTED,211460525,Iridium,,,,adopted,
ADOPTED,211443359,Peanut,,,,adopted,
ADOPTED,210565048,Bronx,,,,adopted,
ADOPTED,211159999,Zuni,,,,adopted,
ADOPTED,211281513,Herman,,,,adopted,
ADOPTED,211452426,Chama,,,,adopted,
ADOPTED,211446506,Yuno,,,,adopted,
ADOPTED,211438395,Amaya,,,,adopted,
ADOPTED,210356940,Chuck,,,,adopted,
ADOPTED,210798244,Bobby,,,,adopted,
ADOPTED,208819071,Bella Michele,,,,adopted,
ADOPTED,210702758,ZZ Top ,,,,adopted,
ADOPTED,208812462,Ruby,,,,adopted,
ADOPTED,211032695,Kia ,,,,adopted,
ADOPTED,210611172,King,,,,adopted,
ADOPTED,211350151,Dottie,,,,adopted,
ADOPTED,211349875,Inky,,,,adopted,
ADOPTED,211409804,Royce,,,,adopted,
ADOPTED,210934478,Ashley,,,,adopted,
ADOPTED,211402217,Jack Sparrow,,,,adopted,
ADOPTED,211350346,Rumi,,,,adopted,
ADOPTED,210253831,Honey (Selena),,,,reclaimed,"Main Kennel North, Main Campus - MKN-25"
TRIAL_ADOPTION,211812422,Crescendo,,,,Available,"Westside Adoption Center, Trial Adoption"
TRIAL_ADOPTION,211462064,Rio,,,,Available,"Main Campus, Trial Adoption"
TRIAL_ADOPTION,211819096,Sweet Pea ,,,,Available,"Main Campus, Trial Adoption"
TRIAL_ADOPTION,208809275,Isabella,,,,Available,"Main Campus, Trial Adoption"
UNLISTED,210495588,Hazel,,,,Available,"Main Campus- Big Blue, BB-01"
UNLISTED,208819565,Rocco,,,,Available,"Main Campus - Main Kennel South, MKS-10"
UNLISTED,211294318,Luna,,,,Available,"Main Campus - Main Kennel South, MKS-20"
UNLISTED,208819751,Mowgli,,,,Available,"Main Campus - Main Kennel South, MKS-21"
UNLISTED,210919404,Freddy,,,,Available,"Main Campus - Main Kennel South, MKS-19"
UNLISTED,211823502,Bao,,,,Available,"Dog Treatment, T-08"
UNLISTED,211823638,Mateo,,,,Available,"Dog Treatment, T-08"
